Feature,Importance,Model
EducationField_Other,0.002984335515521644,RandomForest
JobRole_Manager,0.0025944849389603055,RandomForest
JobRole_Manufacturing Director,0.0025422193091914082,RandomForest
JobRole_Research Director,0.0006810454220231631,RandomForest
OverallSatisfaction,0.1614035562719273,GradientBoosting
Age,0.11782560928139499,GradientBoosting
TotalWorkingYears,0.10585829904796508,GradientBoosting
OverTime_Yes,0.0652153272089882,GradientBoosting
NumCompaniesWorked,0.06473208520902508,GradientBoosting
StockOptionLevel,0.059325327825418356,GradientBoosting
YearsWithCurrManager,0.047276407756960195,GradientBoosting
DistanceFromHome,0.042548573459390844,GradientBoosting
OverTime_No,0.04243586869303282,GradientBoosting
JobLevel,0.03287329236909196,GradientBoosting
BusinessTravel_Travel_Frequently,0.02270163635515778,GradientBoosting
YearsAtCompany,0.022653564844341625,GradientBoosting
PercentSalaryHike,0.018745272124387865,GradientBoosting
JobRole_Research Scientist,0.01831970504732191,GradientBoosting
TrainingTimesLastYear,0.017752776948651607,GradientBoosting
PromotionRatio,0.016669656775393577,GradientBoosting
YearsSinceLastPromotion,0.015838386167073597,GradientBoosting
YearsInCurrentRole,0.015541483221148903,GradientBoosting
Education,0.01423689856743156,GradientBoosting
JobRole_Sales Executive,0.01296238742550099,GradientBoosting
JobRole_Laboratory Technician,0.012792978637475515,GradientBoosting
Income_Medium,0.011670545695754882,GradientBoosting
JobRole_Sales Representative,0.010974234128203687,GradientBoosting
Department_Research & Development,0.008718594842979318,GradientBoosting
EducationField_Human Resources,0.007266117867906436,GradientBoosting
Gender_Female,0.006854659094364425,GradientBoosting
EducationField_Technical Degree,0.004706322486079474,GradientBoosting
BusinessTravel_Non-Travel,0.004308248008799141,GradientBoosting
EducationField_Medical,0.0034384224715424024,GradientBoosting
Department_Sales,0.0026016817949836932,GradientBoosting
MaritalStatus_Single,0.0025700750898660215,GradientBoosting
MaritalStatus_Divorced,0.0023130635031826164,GradientBoosting
JobRole_Research Director,0.002023656658600778,GradientBoosting
EducationField_Other,0.0017764644934866794,GradientBoosting
Gender_Male,0.0010680902022879512,GradientBoosting
Income_Low,0.0008933568459196595,GradientBoosting
MaritalStatus_Married,0.0006058077439450708,GradientBoosting
EducationField_Marketing,0.0002799119420719158,GradientBoosting
BusinessTravel_Travel_Rarely,0.00022165389294652145,GradientBoosting
PerformanceRating,0.0,GradientBoosting
JobRole_Healthcare Representative,0.0,GradientBoosting
Department_Human Resources,0.0,GradientBoosting
EducationField_Life Sciences,0.0,GradientBoosting
JobRole_Manager,0.0,GradientBoosting
JobRole_Human Resources,0.0,GradientBoosting
JobRole_Manufacturing Director,0.0,GradientBoosting
Income_High,0.0,GradientBoosting
OverTime_Yes,0.05833891034126282,XGBoost
JobRole_Human Resources,0.034973595291376114,XGBoost
JobRole_Research Director,0.034922897815704346,XGBoost
BusinessTravel_Travel_Frequently,0.03322642669081688,XGBoost
OverTime_No,0.03128872439265251,XGBoost
JobRole_Sales Representative,0.031166981905698776,XGBoost
OverallSatisfaction,0.029689257964491844,XGBoost
StockOptionLevel,0.029428545385599136,XGBoost
EducationField_Human Resources,0.028245024383068085,XGBoost
BusinessTravel_Non-Travel,0.027734309434890747,XGBoost
EducationField_Technical Degree,0.02623952552676201,XGBoost
JobLevel,0.0257217176258564,XGBoost
JobRole_Manufacturing Director,0.02412882074713707,XGBoost
JobRole_Healthcare Representative,0.02411273866891861,XGBoost
JobRole_Sales Executive,0.02308804728090763,XGBoost
JobRole_Research Scientist,0.02296682633459568,XGBoost
YearsWithCurrManager,0.021276142448186874,XGBoost
MaritalStatus_Divorced,0.021189311519265175,XGBoost
NumCompaniesWorked,0.02072124183177948,XGBoost
TotalWorkingYears,0.020115919411182404,XGBoost
MaritalStatus_Single,0.020041359588503838,XGBoost
JobRole_Laboratory Technician,0.019825724884867668,XGBoost
Income_Low,0.019656043499708176,XGBoost
EducationField_Other,0.01943754404783249,XGBoost
Age,0.01930151879787445,XGBoost
YearsAtCompany,0.018891099840402603,XGBoost
DistanceFromHome,0.018112504854798317,XGBoost
EducationField_Marketing,0.017082400619983673,XGBoost
Income_High,0.016921354457736015,XGBoost
PromotionRatio,0.016800396144390106,XGBoost
Gender_Female,0.016370758414268494,XGBoost
Income_Medium,0.016296379268169403,XGBoost
YearsInCurrentRole,0.016041619703173637,XGBoost
PerformanceRating,0.015865521505475044,XGBoost
PercentSalaryHike,0.01564428210258484,XGBoost
MaritalStatus_Married,0.01559279952198267,XGBoost
JobRole_Manager,0.015492016449570656,XGBoost
Department_Research & Development,0.01518629677593708,XGBoost
BusinessTravel_Travel_Rarely,0.015125706791877747,XGBoost
TrainingTimesLastYear,0.015087494626641273,XGBoost
YearsSinceLastPromotion,0.014582276344299316,XGBoost
Education,0.014512999914586544,XGBoost
EducationField_Medical,0.01444923970848322,XGBoost
Department_Sales,0.013687987811863422,XGBoost
Department_Human Resources,0.01131324004381895,XGBoost
Gender_Male,0.010848529636859894,XGBoost
EducationField_Life Sciences,0.009258046746253967,XGBoost
